rgg_n_2_15_s0.graph,32768,Largest Degree First standard,2,1,0.017,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),2,1,0.02,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),2,1,0.013,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,2,5,0.012,14
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),2,5,0.02,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),2,5,0.013,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,2,10,0.012,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),2,10,0.017,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),2,10,0.01,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,2,100,0.016,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),2,100,0.02,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),2,100,0.014,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,3,1,0.009,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),3,1,0.016,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),3,1,0.008,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,3,5,0.011,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),3,5,0.021,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),3,5,0.012,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,3,10,0.01,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),3,10,0.016,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),3,10,0.008,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,3,100,0.015,14
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),3,100,0.02,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),3,100,0.013,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,5,1,0.008,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),5,1,0.015,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),5,1,0.008,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,5,5,0.01,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),5,5,0.019,14
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),5,5,0.01,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,5,10,0.011,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),5,10,0.025,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),5,10,0.012,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,5,100,0.024,14
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),5,100,0.03,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),5,100,0.022,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,6,1,0.009,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),6,1,0.021,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),6,1,0.009,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,6,5,0.012,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),6,5,0.019,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),6,5,0.009,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,6,10,0.012,14
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),6,10,0.021,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),6,10,0.011,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,6,100,0.028,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),6,100,0.031,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),6,100,0.028,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,7,1,0.01,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),7,1,0.023,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),7,1,0.009,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,7,5,0.01,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),7,5,0.017,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),7,5,0.009,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,7,10,0.01,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),7,10,0.017,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),7,10,0.01,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,7,100,0.034,14
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),7,100,0.029,14
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),7,100,0.028,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,8,1,0.007,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),8,1,0.015,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),8,1,0.007,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,8,5,0.008,14
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),8,5,0.016,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),8,5,0.008,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,8,10,0.011,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),8,10,0.016,14
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),8,10,0.012,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,8,100,0.047,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),8,100,0.032,14
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),8,100,0.035,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,12,1,0.009,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),12,1,0.017,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),12,1,0.009,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,12,5,0.011,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),12,5,0.02,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),12,5,0.01,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,12,10,0.013,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),12,10,0.019,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),12,10,0.012,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,12,100,0.073,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),12,100,0.043,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),12,100,0.069,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,20,1,0.011,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),20,1,0.017,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),20,1,0.009,15
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,20,5,0.013,14
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),20,5,0.02,14
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),20,5,0.012,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,20,10,0.018,13
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),20,10,0.023,13
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),20,10,0.018,14
rgg_n_2_15_s0.graph,32768,Largest Degree First standard,20,100,0.115,14
rgg_n_2_15_s0.graph,32768,Smallest Degree Last (sequential weighing),20,100,0.082,14
rgg_n_2_15_s0.graph,32768,Jones - Plassman standard(with threadpool),20,100,0.11,15
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,2,1,0.037,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),2,1,0.047,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),2,1,0.033,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,2,5,0.042,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),2,5,0.059,14
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),2,5,0.034,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,2,10,0.035,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),2,10,0.044,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),2,10,0.027,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,2,100,0.041,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),2,100,0.049,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),2,100,0.033,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,3,1,0.027,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),3,1,0.045,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),3,1,0.024,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,3,5,0.029,16
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),3,5,0.045,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),3,5,0.024,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,3,10,0.025,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),3,10,0.04,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),3,10,0.022,15
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,3,100,0.032,14
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),3,100,0.041,14
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),3,100,0.031,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,5,1,0.023,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),5,1,0.04,14
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),5,1,0.02,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,5,5,0.022,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),5,5,0.034,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),5,5,0.017,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,5,10,0.019,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),5,10,0.036,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),5,10,0.018,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,5,100,0.04,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),5,100,0.048,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),5,100,0.034,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,6,1,0.02,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),6,1,0.042,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),6,1,0.018,15
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,6,5,0.018,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),6,5,0.033,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),6,5,0.015,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,6,10,0.018,14
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),6,10,0.032,14
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),6,10,0.016,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,6,100,0.039,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),6,100,0.047,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),6,100,0.036,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,7,1,0.018,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),7,1,0.049,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),7,1,0.026,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,7,5,0.021,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),7,5,0.035,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),7,5,0.016,15
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,7,10,0.018,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),7,10,0.036,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),7,10,0.017,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,7,100,0.052,16
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),7,100,0.053,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),7,100,0.039,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,8,1,0.016,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),8,1,0.037,14
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),8,1,0.02,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,8,5,0.02,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),8,5,0.043,14
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),8,5,0.018,15
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,8,10,0.023,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),8,10,0.039,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),8,10,0.016,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,8,100,0.055,14
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),8,100,0.059,16
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),8,100,0.045,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,12,1,0.02,14
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),12,1,0.046,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),12,1,0.021,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,12,5,0.019,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),12,5,0.039,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),12,5,0.017,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,12,10,0.022,14
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),12,10,0.033,14
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),12,10,0.019,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,12,100,0.076,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),12,100,0.063,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),12,100,0.076,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,20,1,0.017,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),20,1,0.032,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),20,1,0.015,15
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,20,5,0.021,16
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),20,5,0.035,14
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),20,5,0.019,17
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,20,10,0.029,15
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),20,10,0.036,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),20,10,0.021,16
rgg_n_2_16_s0.graph,65536,Largest Degree First standard,20,100,0.126,14
rgg_n_2_16_s0.graph,65536,Smallest Degree Last (sequential weighing),20,100,0.094,15
rgg_n_2_16_s0.graph,65536,Jones - Plassman standard(with threadpool),20,100,0.106,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,2,1,0.076,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),2,1,0.086,16
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),2,1,0.059,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,2,5,0.069,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),2,5,0.087,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),2,5,0.054,15
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,2,10,0.059,16
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),2,10,0.08,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),2,10,0.054,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,2,100,0.063,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),2,100,0.077,16
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),2,100,0.054,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,3,1,0.049,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),3,1,0.071,16
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),3,1,0.044,18
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,3,5,0.051,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),3,5,0.077,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),3,5,0.046,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,3,10,0.047,16
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),3,10,0.075,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),3,10,0.04,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,3,100,0.048,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),3,100,0.068,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),3,100,0.044,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,5,1,0.038,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),5,1,0.066,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),5,1,0.042,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,5,5,0.042,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),5,5,0.068,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),5,5,0.034,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,5,10,0.04,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),5,10,0.065,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),5,10,0.037,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,5,100,0.048,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),5,100,0.067,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),5,100,0.042,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,6,1,0.035,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),6,1,0.061,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),6,1,0.035,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,6,5,0.035,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),6,5,0.065,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),6,5,0.032,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,6,10,0.034,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),6,10,0.064,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),6,10,0.032,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,6,100,0.055,16
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),6,100,0.075,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),6,100,0.045,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,7,1,0.03,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),7,1,0.062,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),7,1,0.033,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,7,5,0.033,16
