rgg_n_2_15_s0.graph,32768,Largest Degree First standard,2,1,0.017,13
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),7,5,0.059,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),7,5,0.03,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,7,10,0.031,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),7,10,0.058,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),7,10,0.032,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,7,100,0.066,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),7,100,0.072,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),7,100,0.051,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,8,1,0.028,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),8,1,0.059,16
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),8,1,0.029,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,8,5,0.03,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),8,5,0.056,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),8,5,0.028,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,8,10,0.033,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),8,10,0.059,16
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),8,10,0.028,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,8,100,0.07,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),8,100,0.073,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),8,100,0.058,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,12,1,0.031,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),12,1,0.058,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),12,1,0.032,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,12,5,0.03,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),12,5,0.058,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),12,5,0.031,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,12,10,0.033,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),12,10,0.06,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),12,10,0.032,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,12,100,0.107,16
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),12,100,0.094,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),12,100,0.086,17
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,20,1,0.031,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),20,1,0.058,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),20,1,0.036,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,20,5,0.037,16
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),20,5,0.067,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),20,5,0.033,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,20,10,0.036,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),20,10,0.061,16
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),20,10,0.04,16
rgg_n_2_17_s0.graph,131072,Largest Degree First standard,20,100,0.151,15
rgg_n_2_17_s0.graph,131072,Smallest Degree Last (sequential weighing),20,100,0.116,15
rgg_n_2_17_s0.graph,131072,Jones - Plassman standard(with threadpool),20,100,0.12,16
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,2,1,0.132,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),2,1,0.167,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),2,1,0.112,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,2,5,0.128,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),2,5,0.165,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),2,5,0.111,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,2,10,0.128,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),2,10,0.17,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),2,10,0.122,19
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,2,100,0.128,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),2,100,0.162,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),2,100,0.114,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,3,1,0.126,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),3,1,0.161,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),3,1,0.093,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,3,5,0.099,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),3,5,0.147,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),3,5,0.094,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,3,10,0.098,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),3,10,0.146,18
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),3,10,0.086,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,3,100,0.111,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),3,100,0.145,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),3,100,0.093,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,5,1,0.081,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),5,1,0.132,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),5,1,0.077,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,5,5,0.082,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),5,5,0.131,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),5,5,0.077,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,5,10,0.079,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),5,10,0.131,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),5,10,0.071,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,5,100,0.091,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),5,100,0.135,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),5,100,0.081,19
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,6,1,0.074,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),6,1,0.125,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),6,1,0.069,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,6,5,0.075,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),6,5,0.127,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),6,5,0.066,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,6,10,0.077,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),6,10,0.122,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),6,10,0.066,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,6,100,0.088,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),6,100,0.133,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),6,100,0.08,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,7,1,0.065,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),7,1,0.13,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),7,1,0.06,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,7,5,0.066,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),7,5,0.123,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),7,5,0.062,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,7,10,0.065,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),7,10,0.127,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),7,10,0.064,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,7,100,0.09,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),7,100,0.141,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),7,100,0.083,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,8,1,0.081,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),8,1,0.121,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),8,1,0.062,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,8,5,0.063,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),8,5,0.12,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),8,5,0.057,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,8,10,0.062,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),8,10,0.123,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),8,10,0.059,17
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,8,100,0.097,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),8,100,0.136,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),8,100,0.082,19
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,12,1,0.07,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),12,1,0.13,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),12,1,0.066,19
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,12,5,0.063,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),12,5,0.126,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),12,5,0.057,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,12,10,0.069,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),12,10,0.122,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),12,10,0.058,19
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,12,100,0.121,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),12,100,0.159,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),12,100,0.116,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,20,1,0.067,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),20,1,0.127,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),20,1,0.062,18
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,20,5,0.064,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),20,5,0.122,16
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),20,5,0.063,19
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,20,10,0.071,16
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),20,10,0.125,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),20,10,0.064,19
rgg_n_2_18_s0.graph,262144,Largest Degree First standard,20,100,0.169,17
rgg_n_2_18_s0.graph,262144,Smallest Degree Last (sequential weighing),20,100,0.184,17
rgg_n_2_18_s0.graph,262144,Jones - Plassman standard(with threadpool),20,100,0.173,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,2,1,0.264,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),2,1,0.335,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),2,1,0.232,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,2,5,0.259,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),2,5,0.336,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),2,5,0.236,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,2,10,0.261,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),2,10,0.349,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),2,10,0.246,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,2,100,0.431,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),2,100,0.779,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),2,100,0.429,20
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,3,1,0.328,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),3,1,0.492,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),3,1,0.284,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,3,5,0.294,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),3,5,0.494,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),3,5,0.268,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,3,10,0.298,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),3,10,0.386,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),3,10,0.254,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,3,100,0.255,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),3,100,0.381,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),3,100,0.227,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,5,1,0.205,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),5,1,0.347,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),5,1,0.184,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,5,5,0.205,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),5,5,0.339,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),5,5,0.179,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,5,10,0.193,19
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),5,10,0.342,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),5,10,0.176,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,5,100,0.207,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),5,100,0.346,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),5,100,0.184,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,6,1,0.18,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),6,1,0.32,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),6,1,0.163,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,6,5,0.176,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),6,5,0.331,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),6,5,0.162,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,6,10,0.175,19
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),6,10,0.32,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),6,10,0.155,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,6,100,0.192,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),6,100,0.328,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),6,100,0.176,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,7,1,0.162,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),7,1,0.316,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),7,1,0.15,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,7,5,0.168,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),7,5,0.31,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),7,5,0.146,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,7,10,0.158,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),7,10,0.317,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),7,10,0.145,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,7,100,0.19,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),7,100,0.322,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),7,100,0.168,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,8,1,0.161,19
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),8,1,0.309,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),8,1,0.148,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,8,5,0.156,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),8,5,0.36,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),8,5,0.153,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,8,10,0.166,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),8,10,0.346,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),8,10,0.161,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,8,100,0.199,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),8,100,0.346,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),8,100,0.182,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,12,1,0.181,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),12,1,0.357,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),12,1,0.162,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,12,5,0.166,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),12,5,0.341,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),12,5,0.157,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,12,10,0.171,19
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),12,10,0.373,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),12,10,0.154,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,12,100,0.225,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),12,100,0.379,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),12,100,0.2,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,20,1,0.199,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),20,1,0.338,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),20,1,0.146,18
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,20,5,0.154,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),20,5,0.31,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),20,5,0.138,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,20,10,0.152,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),20,10,0.307,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),20,10,0.139,19
rgg_n_2_19_s0.graph,524288,Largest Degree First standard,20,100,0.298,18
rgg_n_2_19_s0.graph,524288,Smallest Degree Last (sequential weighing),20,100,0.367,18
rgg_n_2_19_s0.graph,524288,Jones - Plassman standard(with threadpool),20,100,0.289,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,2,1,0.661,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),2,1,0.86,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),2,1,0.584,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,2,5,0.692,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),2,5,0.839,18
