rgg_n_2_15_s0.graph,32768,Largest Degree First standard,2,1,0.017,13
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),2,5,0.596,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,2,10,0.682,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),2,10,0.882,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),2,10,0.605,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,2,100,0.703,19
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),2,100,0.879,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),2,100,0.624,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,3,1,0.521,19
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),3,1,0.741,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),3,1,0.47,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,3,5,0.527,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),3,5,0.753,19
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),3,5,0.493,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,3,10,0.521,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),3,10,0.762,19
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),3,10,0.461,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,3,100,0.533,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),3,100,0.732,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),3,100,0.47,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,5,1,0.419,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),5,1,0.676,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),5,1,0.372,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,5,5,0.419,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),5,5,0.669,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),5,5,0.361,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,5,10,0.402,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),5,10,0.688,19
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),5,10,0.362,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,5,100,0.412,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),5,100,0.691,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),5,100,0.372,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,6,1,0.373,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),6,1,0.666,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),6,1,0.332,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,6,5,0.372,19
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),6,5,0.674,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),6,5,0.337,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,6,10,0.365,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),6,10,0.649,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),6,10,0.328,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,6,100,0.383,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),6,100,0.658,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),6,100,0.342,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,7,1,0.343,19
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),7,1,0.659,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),7,1,0.307,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,7,5,0.349,19
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),7,5,0.655,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),7,5,0.316,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,7,10,0.337,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),7,10,0.656,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),7,10,0.305,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,7,100,0.363,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),7,100,0.633,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),7,100,0.325,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,8,1,0.323,19
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),8,1,0.645,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),8,1,0.287,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,8,5,0.329,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),8,5,0.641,19
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),8,5,0.288,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,8,10,0.324,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),8,10,0.61,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),8,10,0.297,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,8,100,0.341,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),8,100,0.659,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),8,100,0.313,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,12,1,0.373,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),12,1,0.665,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),12,1,0.334,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,12,5,0.323,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),12,5,0.623,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),12,5,0.284,18
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,12,10,0.337,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),12,10,0.692,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),12,10,0.292,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,12,100,0.431,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),12,100,0.705,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),12,100,0.332,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,20,1,0.343,19
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),20,1,0.624,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),20,1,0.307,20
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,20,5,0.318,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),20,5,0.676,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),20,5,0.34,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,20,10,0.362,18
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),20,10,0.747,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),20,10,0.349,19
rgg_n_2_20_s0.graph,1048576,Largest Degree First standard,20,100,0.494,19
rgg_n_2_20_s0.graph,1048576,Smallest Degree Last (sequential weighing),20,100,0.878,18
rgg_n_2_20_s0.graph,1048576,Jones - Plassman standard(with threadpool),20,100,0.445,19
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,2,1,1.416,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),2,1,1.777,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),2,1,1.242,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,2,5,1.441,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),2,5,1.852,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),2,5,1.301,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,2,10,1.441,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),2,10,1.828,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),2,10,1.274,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,2,100,1.532,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),2,100,1.843,20
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),2,100,1.34,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,3,1,1.096,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),3,1,1.596,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),3,1,0.994,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,3,5,1.184,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),3,5,1.664,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),3,5,0.955,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,3,10,1.124,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),3,10,1.566,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),3,10,0.969,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,3,100,1.11,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),3,100,1.596,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),3,100,0.987,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,5,1,0.887,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),5,1,1.376,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),5,1,0.781,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,5,5,0.854,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),5,5,1.404,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),5,5,0.759,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,5,10,0.837,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),5,10,1.411,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),5,10,0.742,19
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,5,100,0.849,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),5,100,1.413,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),5,100,0.757,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,6,1,0.782,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),6,1,1.316,20
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),6,1,0.695,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,6,5,0.778,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),6,5,1.334,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),6,5,0.69,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,6,10,0.753,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),6,10,1.284,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),6,10,0.672,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,6,100,0.772,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),6,100,1.316,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),6,100,0.674,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,7,1,0.719,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),7,1,1.23,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),7,1,0.642,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,7,5,0.716,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),7,5,1.291,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),7,5,0.634,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,7,10,0.703,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),7,10,1.316,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),7,10,0.634,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,7,100,0.709,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),7,100,1.241,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),7,100,0.635,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,8,1,0.655,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),8,1,1.294,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),8,1,0.589,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,8,5,0.711,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),8,5,1.29,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),8,5,0.601,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,8,10,0.661,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),8,10,1.283,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),8,10,0.587,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,8,100,0.683,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),8,100,1.199,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),8,100,0.605,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,12,1,0.752,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),12,1,1.339,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),12,1,0.66,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,12,5,0.658,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),12,5,1.268,20
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),12,5,0.603,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,12,10,0.686,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),12,10,1.293,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),12,10,0.602,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,12,100,0.695,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),12,100,1.313,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),12,100,0.614,21
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,20,1,0.713,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),20,1,1.316,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),20,1,0.63,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,20,5,0.657,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),20,5,1.306,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),20,5,0.599,20
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,20,10,0.664,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),20,10,1.285,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),20,10,0.592,19
rgg_n_2_21_s0.graph,2097152,Largest Degree First standard,20,100,0.773,19
rgg_n_2_21_s0.graph,2097152,Smallest Degree Last (sequential weighing),20,100,1.254,19
rgg_n_2_21_s0.graph,2097152,Jones - Plassman standard(with threadpool),20,100,0.665,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,2,1,2.901,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),2,1,3.701,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),2,1,2.538,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,2,5,2.974,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),2,5,3.611,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),2,5,2.586,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,2,10,2.935,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),2,10,3.743,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),2,10,2.594,22
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,2,100,3.048,21
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),2,100,3.637,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),2,100,2.686,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,3,1,2.301,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),3,1,3.267,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),3,1,2.039,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,3,5,2.327,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),3,5,3.271,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),3,5,2.027,22
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,3,10,2.31,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),3,10,3.27,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),3,10,2.022,22
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,3,100,2.371,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),3,100,3.357,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),3,100,2.126,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,5,1,1.838,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),5,1,2.82,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),5,1,1.661,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,5,5,1.826,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),5,5,2.912,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),5,5,1.742,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,5,10,1.85,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),5,10,2.891,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),5,10,1.578,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,5,100,1.781,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),5,100,2.961,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),5,100,1.595,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,6,1,1.698,20
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),6,1,2.837,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),6,1,1.536,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,6,5,1.813,21
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),6,5,3.08,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),6,5,1.549,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,6,10,1.756,21
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),6,10,3.101,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),6,10,1.536,23
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,6,100,1.628,21
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),6,100,2.737,21
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),6,100,1.453,21
rgg_n_2_22_s0.graph,4194304,Largest Degree First standard,7,1,1.549,21
rgg_n_2_22_s0.graph,4194304,Smallest Degree Last (sequential weighing),7,1,2.593,20
rgg_n_2_22_s0.graph,4194304,Jones - Plassman standard(with threadpool),7,1,1.405,21
